item_CARRIER,palabra_busqueda,price,seller_address.city.name,ciudad,shipping.free_shipping,shipping.logistic_type
,iphone 7,289,Villa Urquiza,Capital Federal,FALSE,drop_off
,iphone 7,299.99,Floresta,Capital Federal,FALSE,cross_docking
Desbloqueado,iphone 7,21899,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,299.99,Palermo,Capital Federal,FALSE,cross_docking
Liberado,iphone 7,23997,capital federal,Capital Federal,TRUE,cross_docking
Liberado,iphone 7,24895,microcentro,Capital Federal,TRUE,drop_off
,iphone 7,329,Caballito,Capital Federal,FALSE,drop_off
,iphone 7,285,Puerto Madero,Capital Federal,FALSE,drop_off
Desbloqueado,iphone 7,27490,microcentro,Capital Federal,TRUE,drop_off
,iphone 7,419.99,Olivos,Vicente L—pez,TRUE,cross_docking
Desbloqueado,iphone 7,27490,Capital Federal,Capital Federal,TRUE,drop_off
,iphone 7,299.99,Floresta,Capital Federal,FALSE,cross_docking
,iphone 7,385,Villa Crespo,Capital Federal,TRUE,cross_docking
,iphone 7,379.99,Olivos,Vicente L—pez,TRUE,cross_docking
,iphone 7,449.99,Palermo,Capital Federal,TRUE,cross_docking
,iphone 7,119,Villa Urquiza,Capital Federal,FALSE,drop_off
,iphone 7,250,Olivos,Vicente L—pez,FALSE,cross_docking
,iphone 7,39.99,Ciudad Autonoma de Buenos Aires,Capital Federal,FALSE,drop_off
,iphone 7,200,Mor—n,Mor—n,FALSE,cross_docking
,iphone 7,389.9,Microcentro - Obelisco,Capital Federal,FALSE,cross_docking
 'price': 389.9,,,,,,
Liberado,iphone 7,32499.99,Caballito,Capital Federal,TRUE,xd_drop_off
,iphone 7,499.99,Olivos,Vicente L—pez,TRUE,cross_docking
,iphone 7,499.99,Mor—n,Mor—n,TRUE,cross_docking
Liberado,iphone 7,24309,Belgrano,Capital Federal,TRUE,drop_off
,iphone 7,395,Puerto Madero,Capital Federal,TRUE,drop_off
,iphone 7,380,Mor—n,Mor—n,TRUE,cross_docking
,iphone 7,449.99,Palermo,Capital Federal,TRUE,cross_docking
Liberado,iphone 7,19699,Puerto Madero,Capital Federal,TRUE,drop_off
,iphone 7,406.99,Recoleta,Capital Federal,TRUE,cross_docking
Desbloqueado,iphone 7,25499,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,149.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,444,San Isidro,San Isidro,FALSE,drop_off
Liberado,iphone 7,27479,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,279.9,Villa Crespo,Capital Federal,TRUE,cross_docking
,iphone 7,349.99,Caballito,Capital Federal,FALSE,drop_off
Desbloqueado,iphone 7,28999,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,200,Olivos,Vicente L—pez,FALSE,cross_docking
,iphone 7,99.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,339.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,479.99,Olivos,Vicente L—pez,TRUE,cross_docking
,,,,,,
,iphone 7,499,San Justo,La Matanza,TRUE,cross_docking
,iphone 7,219.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,399.99,Palermo,Capital Federal,TRUE,cross_docking
,iphone 7,499,C.A.B.A.,Capital Federal,FALSE,drop_off
,iphone 7,179.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,459.99,Buenos Aires,Capital Federal,TRUE,cross_docking
Desbloqueado,iphone 7,24890,Capital Federal,Capital Federal,TRUE,drop_off
,iphone 7,299.99,Palermo,Capital Federal,FALSE,drop_off
,iphone 7,299.99,Capital Federal,Capital Federal,FALSE,cross_docking
,iphone 7,499.99,Buenos Aires,Capital Federal,TRUE,cross_docking
,iphone 7,300,Mor—n,Mor—n,FALSE,cross_docking
,iphone 7,285,Puerto Madero,Capital Federal,FALSE,drop_off
Liberado,iphone 7,25349,Puerto Madero,Capital Federal,TRUE,drop_off
,iphone 7,200,Olivos,Vicente L—pez,FALSE,cross_docking
,iphone 7,400,Floresta,Capital Federal,FALSE,cross_docking
,iphone 7,500,Olivos,Vicente L—pez,TRUE,cross_docking
,iphone 7,99.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,599.99,Villa Crespo,Capital Federal,FALSE,cross_docking
,iphone 7,199.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,489.9,Villa Crespo,Capital Federal,TRUE,cross_docking
,iphone 7,399.99,Recoleta,Capital Federal,TRUE,cross_docking
,iphone 7,399,Congreso,Capital Federal,FALSE,cross_docking
,iphone 7,599,Caballito,Capital Federal,TRUE,drop_off
Liberado,iphone 7,22195,microcentro,Capital Federal,TRUE,drop_off
,iphone 7,129.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,380,Mor—n,Mor—n,TRUE,cross_docking
Liberado,iphone 7,22195,microcentro,Capital Federal,TRUE,drop_off
Desbloqueado,iphone 7,24999,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,300,Microcentro,Capital Federal,FALSE,drop_off
,iphone 7,499.99,Balvanera,Capital Federal,TRUE,cross_docking
,iphone 7,39.99,Villa Crespo,Capital Federal,FALSE,cross_docking
,iphone 7,299,Villa Crespo,Capital Federal,FALSE,cross_docking
,iphone 7,1599.99,Palermo,Capital Federal,TRUE,cross_docking
,iphone 7,229,Microcentro,Capital Federal,FALSE,drop_off
,iphone 7,3999.99,Palermo,Capital Federal,TRUE,cross_docking
,iphone 7,349.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,399.99,Buenos Aires,Capital Federal,TRUE,cross_docking
,iphone 7,499.99,Mor—n,Mor—n,TRUE,cross_docking
Liberado,iphone 7,24885,microcentro,Capital Federal,TRUE,drop_off
,iphone 7,119.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,330,Olivos,Vicente L—pez,FALSE,cross_docking
,iphone 7,399.99,Buenos Aires,Capital Federal,TRUE,cross_docking
Liberado,iphone 7,18999,C—rdoba,C—rdoba,TRUE,drop_off
,iphone 7,389.9,Microcentro - Obelisco,Capital Federal,FALSE,cross_docking
,iphone 7,999,Villa Urquiza,Capital Federal,TRUE,drop_off
,iphone 7,465.84,Recoleta,Capital Federal,TRUE,cross_docking
,iphone 7,299.99,Belgrano,Capital Federal,FALSE,cross_docking
,iphone 7,469,Villa Crespo,Capital Federal,TRUE,cross_docking
Desbloqueado,iphone 7,28998,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,206.04,Tigre,Tigre,FALSE,cross_docking
,iphone 7,99.99,Microcentro,Capital Federal,FALSE,drop_off
,iphone 7,199.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,129.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,849,Villa del Parque,Capital Federal,FALSE,drop_off
Desbloqueado,iphone 7,24789,capital federal,Capital Federal,TRUE,cross_docking
,iphone 7,5499,san nicolas,Capital Federal,FALSE,not_specified
,iphone 7,249.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,199.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,99.99,Buenos Aires,Capital Federal,FALSE,cross_docking
,iphone 7,379.99,Olivos,Vicente L—pez,TRUE,cross_docking
,iphone 7,200,Mor—n,Mor—n,FALSE,cross_docking
,iphone 7,99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,379.99,Recoleta,Capital Federal,TRUE,cross_docking
,iphone 7,589,Belgrano,Capital Federal,FALSE,drop_off
,iphone 7,329.9,Villa Crespo,Capital Federal,TRUE,cross_docking
,iphone 7,299.99,Palermo,Capital Federal,FALSE,cross_docking
,iphone 7,799,Palermo,Capital Federal,FALSE,drop_off
,iphone 7,79.99,Palermo,Capital Federal,FALSE,cross_docking
